cpu_times-user,cpu_times-system,cpu_times-children_user,cpu_times-children_system,cpu_times-iowait,memory_full_info-rss,memory_full_info-vms,memory_full_info-shared,memory_full_info-text,memory_full_info-lib,memory_full_info-data,memory_full_info-dirty,memory_full_info-uss,memory_full_info-pss,memory_full_info-swap,memory_percent,cpu_percent
9.88,0.46,0.0,0.0,0.0,2041708544,2074492928,6160384,2818048,0,2059386880,0,1522532352,1523213312,0,12.448211948049872,92.7
9.99,0.46,0.0,0.0,0.0,2062286848,2091270144,6160384,2818048,0,2076164096,0,1235025920,1235706880,0,12.573677010375341,102.9
10.08,0.47,0.0,0.0,0.0,2082996224,2159538176,6160384,2818048,0,2144432128,0,1239257088,1239951360,0,12.699941213225177,93.6
10.18,0.47,0.0,0.0,0.0,2103574528,2176315392,6160384,2818048,0,2161209344,0,1243885568,1244566528,0,12.825406275550646,93.8
10.27,0.49,0.0,0.0,0.0,2124546048,2193092608,6160384,2818048,0,2177986560,0,1293307904,1293981696,0,12.953268759449212,102.8
10.37,0.49,0.0,0.0,0.0,2145517568,2209869824,6160384,2818048,0,2194763776,0,1626152960,1626833920,0,13.08113124334778,91.5
10.47,0.5,0.0,0.0,0.0,2166489088,2226647040,6160384,2818048,0,2211540992,0,1646907392,1647588352,0,13.208993727246346,101.7
10.58,0.5,0.0,0.0,0.0,2187329536,2243424256,6160384,2818048,0,2228318208,0,1356132352,1356806144,0,13.336856211144912,102.5
10.68,0.5,0.0,0.0,0.0,2208301056,2260201472,6160384,2818048,0,2245095424,0,1376989184,1377662976,0,13.463919554519116,92.5
10.78,0.5,0.0,0.0,0.0,2229272576,2276978688,6160384,2818048,0,2261872640,0,1397915648,1398589440,0,13.591782038417682,92.4
10.88,0.51,0.0,0.0,0.0,2250244096,2293755904,6160384,2818048,0,2278649856,0,1419026432,1419700224,0,13.71964452231625,102.4
10.98,0.51,0.0,0.0,0.0,2271215616,2310533120,6160384,2818048,0,2295427072,0,1411334144,1412015104,0,13.847507006214816,92.7
11.09,0.51,0.0,0.0,0.0,2292187136,2327310336,6160384,2818048,0,2312204288,0,1432285184,1432966144,0,13.975369490113382,101.4
11.18,0.52,0.0,0.0,0.0,2313158656,2344087552,6160384,2818048,0,2328981504,0,1481912320,1482586112,0,14.103231974011951,92.9
11.28,0.53,0.0,0.0,0.0,2333999104,2359816192,6160384,2818048,0,2344710144,0,1474154496,1474835456,0,14.230295317386151,102.2
11.37,0.54,0.0,0.0,0.0,2354708480,2435571712,6160384,2818048,0,2420465664,0,1523879936,1524553728,0,14.356559520235987,92.5
11.46,0.56,0.0,0.0,0.0,2375286784,2452348928,6160384,2818048,0,2437242880,0,1359171584,1359845376,0,14.482024582561456,102.2
11.55,0.57,0.0,0.0,0.0,2395996160,2469126144,6160384,2818048,0,2454020096,0,1379803136,1380476928,0,14.608288785411291,93.0
11.65,0.57,0.0,0.0,0.0,2416574464,2485903360,6160384,2818048,0,2470797312,0,1400430592,1401104384,0,14.733753847736757,92.3
11.75,0.58,0.0,0.0,0.0,2437414912,2502680576,6160384,2818048,0,2487574528,0,1470824448,1471521792,0,14.860817191110959,100.8
11.84,0.59,0.0,0.0,0.0,2458255360,2519457792,6160384,2818048,0,2504351744,0,1567838208,1568535552,0,14.987880534485162,91.2
11.94,0.59,0.0,0.0,0.0,2479751168,2537283584,6160384,2818048,0,2522177536,0,1648988160,1649661952,0,15.118939580481191,92.3
12.05,0.59,0.0,0.0,0.0,2500329472,2554060800,6160384,2818048,0,2538954752,0,1011335168,1012016128,0,15.245203783331027,105.4
12.15,0.59,0.0,0.0,0.0,2521169920,2570838016,6160384,2818048,0,2555731968,0,1524690944,1525388288,0,15.371467986180862,92.5
12.25,0.59,0.0,0.0,0.0,2542927872,2588663808,6160384,2818048,0,2573557760,0,1712173056,1712846848,0,15.504125313225625,91.1
12.36,0.59,0.0,0.0,0.0,2563637248,2605441024,6160384,2818048,0,2590334976,0,1547403264,1548077056,0,15.63038951607546,101.1
12.45,0.59,0.0,0.0,0.0,2584346624,2622218240,6160384,2818048,0,2607112192,0,1587863552,1588560896,0,15.756653718925296,82.1
12.55,0.6,0.0,0.0,0.0,2605056000,2638995456,6160384,2818048,0,2623889408,0,1638424576,1639121920,0,15.88291792177513,100.9
12.65,0.6,0.0,0.0,0.0,2625765376,2720944128,6160384,2818048,0,2705838080,0,1735438336,1736135680,0,16.00998126514933,90.5
12.75,0.61,0.0,0.0,0.0,2647392256,2738769920,6160384,2818048,0,2723663872,0,1537257472,1537938432,0,16.141040311145364,100.7
12.85,0.61,0.0,0.0,0.0,2668625920,2755747840,6160384,2818048,0,2740641792,0,1778180096,1778877440,0,16.27050107609266,89.8
12.95,0.61,0.0,0.0,0.0,2690121728,2773573632,6160384,2818048,0,2758467584,0,1673764864,1674445824,0,16.401560122088693,89.6
13.06,0.61,0.0,0.0,0.0,2710962176,2790350848,6160384,2818048,0,2775244800,0,1744343040,1745040384,0,16.528623465462893,99.8
13.16,0.61,0.0,0.0,0.0,2732720128,2808176640,6160384,2818048,0,2793070592,0,1554415616,1555096576,0,16.661280792507657,89.2
13.27,0.61,0.0,0.0,0.0,2753298432,2824953856,6160384,2818048,0,2809847808,0,1741471744,1742169088,0,16.786745854833125,100.4
13.35,0.63,0.0,0.0,0.0,2774401024,2841731072,6160384,2818048,0,2826625024,0,1883897856,1884595200,0,16.915407479256057,89.1
13.45,0.63,0.0,0.0,0.0,2795896832,2859556864,6160384,2818048,0,2844450816,0,1567019008,1567699968,0,17.04646652525209,89.4
13.56,0.64,0.0,0.0,0.0,2816868352,2876334080,6160384,2818048,0,2861228032,0,1926443008,1927140352,0,17.174329009150657,106.9
13.66,0.65,0.0,0.0,0.0,2838364160,2894159872,6160384,2818048,0,2879053824,0,1822011392,1822685184,0,17.30538805514669,97.9
13.76,0.65,0.0,0.0,0.0,2858942464,2910937088,6160384,2818048,0,2895831040,0,1011556352,1012237312,0,17.430853117472157,95.7
13.86,0.65,0.0,0.0,0.0,2880045056,2927714304,6160384,2818048,0,2912608256,0,1989615616,1990312960,0,17.55951474189509,89.2
13.95,0.66,0.0,0.0,0.0,2901540864,2945540096,6160384,2818048,0,2930434048,0,1885184000,1885857792,0,17.690573787891122,89.0
14.05,0.67,0.0,0.0,0.0,2922774528,2962317312,6160384,2818048,0,2947211264,0,1941385216,1942082560,0,17.820034552838422,98.1
14.15,0.67,0.0,0.0,0.0,2943877120,2979094528,6160384,2818048,0,2963988480,0,2021945344,2022642688,0,17.948696177261354,89.0
14.25,0.68,0.0,0.0,0.0,2965635072,3070238720,6160384,2818048,0,3055132672,0,2134740992,2135414784,0,18.08135350430612,95.9
14.35,0.69,0.0,0.0,0.0,2986737664,3087015936,6160384,2818048,0,3071909888,0,1908764672,1909462016,0,18.21001512872905,98.9
14.45,0.69,0.0,0.0,0.0,3007971328,3103793152,6160384,2818048,0,3088687104,0,2034741248,2035438592,0,18.33947589367635,88.2
14.55,0.69,0.0,0.0,0.0,3029860352,3121618944,6160384,2818048,0,3106512896,0,1714286592,1714980864,0,18.47293236124548,88.3
14.65,0.7,0.0,0.0,0.0,3051225088,3138396160,6160384,2818048,0,3123290112,0,2043355136,2044052480,0,18.603192266717144,97.0
14.76,0.71,0.0,0.0,0.0,3073114112,3156221952,6160384,2818048,0,3141115904,0,1757487104,1758168064,0,18.736648734286277,106.0
14.86,0.72,0.0,0.0,0.0,3094216704,3172999168,6160384,2818048,0,3157893120,0,1945657344,1946354688,0,18.86531035870921,98.5
14.96,0.72,0.0,0.0,0.0,3115450368,3189776384,6160384,2818048,0,3174670336,0,2056155136,2056852480,0,18.994771123656506,88.4
15.06,0.73,0.0,0.0,0.0,3137208320,3207602176,6160384,2818048,0,3192496128,0,1821802496,1822496768,0,19.12742845070127,96.7
15.16,0.74,0.0,0.0,0.0,3158310912,3224379392,6160384,2818048,0,3209273344,0,1942978560,1943675904,0,19.256090075124206,98.1
15.26,0.74,0.0,0.0,0.0,3179544576,3241156608,6160384,2818048,0,3226050560,0,2068955136,2069652480,0,19.385550840071502,88.1
15.35,0.75,0.0,0.0,0.0,3200516096,3257933824,6160384,2818048,0,3242827776,0,2073133056,2073830400,0,19.51341332397007,88.6
15.46,0.75,0.0,0.0,0.0,3221487616,3274711040,6160384,2818048,0,3259604992,0,2077310976,2078008320,0,19.641275807868638,96.9
15.56,0.75,0.0,0.0,0.0,3243376640,3292536832,6160384,2818048,0,3277430784,0,1927835648,1928516608,0,19.774732275437767,87.9
15.67,0.76,0.0,0.0,0.0,3264610304,3309314048,6160384,2818048,0,3294208000,0,2009546752,2010244096,0,19.904193040385067,106.6
15.76,0.77,0.0,0.0,0.0,3286106112,3326091264,6160384,2818048,0,3310985216,0,2284158976,2284856320,0,20.035252086381096,87.0
15.87,0.77,0.0,0.0,0.0,3307470848,3343917056,6160384,2818048,0,3328811008,0,1968189440,1968863232,0,20.165511991852764,97.4
15.96,0.78,0.0,0.0,0.0,3328704512,3443175424,6160384,2818048,0,3428069376,0,2022338560,2023035904,0,20.29497275680006,88.7
16.07,0.78,0.0,0.0,0.0,3346923520,3457855488,6160384,2818048,0,3442749440,0,1996062720,1996760064,0,20.406053289686945,96.2
16.17,0.78,0.0,0.0,0.0,3366846464,3473584128,6160384,2818048,0,3458478080,0,2110873600,2111570944,0,20.52752264939058,86.9
16.28,0.79,0.0,0.0,0.0,3387424768,3490361344,6160384,2818048,0,3475255296,0,2132045824,2132743168,0,20.65298771171605,105.8
16.38,0.79,0.0,0.0,0.0,3408920576,3508187136,6160384,2818048,0,3493081088,0,2027270144,2027967488,0,20.78404675771208,87.9
16.49,0.79,0.0,0.0,0.0,3430809600,3526012928,6160384,2818048,0,3510906880,0,2114301952,2114982912,0,20.91750322528121,95.6
16.59,0.79,0.0,0.0,0.0,3451912192,3542790144,6160384,2818048,0,3527684096,0,2196172800,2196870144,0,21.046164849704144,87.4
16.7,0.79,0.0,0.0,0.0,3472490496,3559567360,6160384,2818048,0,3544461312,0,2217107456,2217804800,0,21.171629912029612,97.2
16.8,0.8,0.0,0.0,0.0,3492937728,3576344576,6160384,2818048,0,3561238528,0,1513807872,1514505216,0,21.296295833830715,102.5
16.9,0.8,0.0,0.0,0.0,3513778176,3593121792,6160384,2818048,0,3578015744,0,2257891328,2258588672,0,21.423359177204915,86.5
17.0,0.81,0.0,0.0,0.0,3533963264,3609899008,6160384,2818048,0,3594792960,0,1522040832,1522738176,0,21.546426817957286,103.1
17.1,0.81,0.0,0.0,0.0,3554803712,3626676224,6160384,2818048,0,3611570176,0,2222768128,2223465472,0,21.674289301855854,86.9
17.19,0.82,0.0,0.0,0.0,3576561664,3644502016,6160384,2818048,0,3629395968,0,2194423808,2195106816,0,21.80614748837625,86.7
17.29,0.83,0.0,0.0,0.0,3597533184,3661279232,6160384,2818048,0,3646173184,0,2342109184,2342806528,0,21.93400997227482,96.3
17.4,0.83,0.0,0.0,0.0,3617718272,3678056448,6160384,2818048,0,3662950400,0,1582886912,1583567872,0,22.05707761302719,103.2
17.5,0.84,0.0,0.0,0.0,3638558720,3694833664,6160384,2818048,0,3679727616,0,2276769792,2277467136,0,22.18414095640139,96.7
17.6,0.84,0.0,0.0,0.0,3659399168,3711610880,6160384,2818048,0,3696504832,0,2403676160,2404373504,0,22.311204299775593,86.4
17.7,0.84,0.0,0.0,0.0,3679715328,3728388096,6160384,2818048,0,3713282048,0,1632567296,1633264640,0,22.435071081052328,93.5
17.81,0.84,0.0,0.0,0.0,3700555776,3745165312,6160384,2818048,0,3730059264,0,2368569344,2369266688,0,22.56213442442653,95.8
17.91,0.85,0.0,0.0,0.0,3721396224,3761942528,6160384,2818048,0,3746836480,0,2465816576,2466513920,0,22.68919776780073,95.7
18.0,0.86,0.0,0.0,0.0,3742236672,3871510528,6160384,2818048,0,3856404480,0,2327744512,2328441856,0,22.81626111117493,87.5
18.1,0.86,0.0,0.0,0.0,3763863552,3889336320,6160384,2818048,0,3874230272,0,2149191680,2149885952,0,22.948918438219696,87.1
18.2,0.87,0.0,0.0,0.0,3785490432,3906113536,6160384,2818048,0,3891007488,0,2370961408,2371658752,0,23.07997748421573,94.7
18.3,0.87,0.0,0.0,0.0,3807510528,3923939328,6160384,2818048,0,3908833280,0,2271592448,2272289792,0,23.21423309230922,85.8
18.42,0.88,0.0,0.0,0.0,3828744192,3940716544,6160384,2818048,0,3925610496,0,2414182400,2414879744,0,23.34369385725652,113.1
18.52,0.88,0.0,0.0,0.0,3850633216,3958542336,6160384,2818048,0,3943436288,0,2314813440,2315510784,0,23.47715032482565,85.7
18.62,0.89,0.0,0.0,0.0,3871866880,3975319552,6160384,2818048,0,3960213504,0,2457403392,2458100736,0,23.60661108977295,95.2
18.72,0.89,0.0,0.0,0.0,3893886976,3993145344,6160384,2818048,0,3978039296,0,2358034432,2358731776,0,23.740866697866444,85.4
18.84,0.89,0.0,0.0,0.0,3915120640,4009922560,6160384,2818048,0,3994816512,0,2500624384,2501321728,0,23.870327462813744,104.1
18.93,0.9,0.0,0.0,0.0,3937140736,4027748352,6160384,2818048,0,4012642304,0,2401251328,2401948672,0,24.00458307090724,85.5
19.03,0.91,0.0,0.0,0.0,3958374400,4044525568,6160384,2818048,0,4029419520,0,2543841280,2544538624,0,24.134043835854538,95.2
19.14,0.92,0.0,0.0,0.0,3979345920,4061302784,6160384,2818048,0,4046196736,0,2564796416,2565493760,0,24.261906319753106,103.5
19.24,0.92,0.0,0.0,0.0,4000186368,4078080000,6160384,2818048,0,4062973952,0,2585751552,2586448896,0,24.38896966312731,86.2
19.35,0.92,0.0,0.0,0.0,4021944320,4095905792,6160384,2818048,0,4080799744,0,2413375488,2414072832,0,24.52162699017207,94.1
19.44,0.93,0.0,0.0,0.0,3492335616,3562180608,6160384,2818048,0,3547074560,0,1312043008,1312716800,0,21.29262478204691,94.7
19.53,0.94,0.0,0.0,0.0,2971586560,3037892608,6160384,2818048,0,3022786560,0,1811685376,1812379648,0,18.117639478740614,90.0
19.62,0.96,0.0,0.0,0.0,2447429632,2509410304,6160384,2818048,0,2494304256,0,1617309696,1617983488,0,14.921876521800803,100.2
19.68,0.99,0.0,0.0,0.0,1976487936,2034405376,6160384,2818048,0,2019299328,0,1430482944,1431156736,0,12.050564617753606,81.0
19.76,1.01,0.0,0.0,0.0,1517703168,1570934784,6160384,2818048,0,1555828736,0,1178345472,1179039744,0,9.25337299734136,91.6
19.85,1.02,0.0,0.0,0.0,1068732416,1117949952,6160384,2818048,0,1102843904,0,931684352,932365312,0,6.51601702369102,93.2
